G x GRRR = GRRR
1 x 1169 = 1169
1 x 1170 = 1170
1 x 1172 = 1172
1 x 1173 = 1173
1 x 1174 = 1174
1 x 1175 = 1175
1 x 1176 = 1176
1 x 1178 = 1178
1 x 1179 = 1179
1 x 1180 = 1180
1 x 1182 = 1182
1 x 1183 = 1183
1 x 1184 = 1184
1 x 1185 = 1185
1 x 1186 = 1186
1 x 1187 = 1187
1 x 1189 = 1189
1 x 1190 = 1190
1 x 1192 = 1192
1 x 1193 = 1193
1 x 1194 = 1194
1 x 1195 = 1195
1 x 1196 = 1196
1 x 1197 = 1197
1 x 1198 = 1198

G x GBRR = GBRR
1 x 1022 = 1022
1 x 1033 = 1033
1 x 1044 = 1044
1 x 1055 = 1055
1 x 1066 = 1066
1 x 1077 = 1077
1 x 1088 = 1088
1 x 1099 = 1099
1 x 1200 = 1200
1 x 1233 = 1233
1 x 1244 = 1244
1 x 1255 = 1255
1 x 1266 = 1266
1 x 1277 = 1277
1 x 1288 = 1288
1 x 1299 = 1299
1 x 1300 = 1300
1 x 1322 = 1322
1 x 1344 = 1344
1 x 1355 = 1355
1 x 1366 = 1366
1 x 1377 = 1377
1 x 1388 = 1388
1 x 1399 = 1399
1 x 1400 = 1400
1 x 1422 = 1422
1 x 1433 = 1433
1 x 1455 = 1455
1 x 1466 = 1466
1 x 1477 = 1477
1 x 1488 = 1488
1 x 1499 = 1499
1 x 1500 = 1500
1 x 1522 = 1522
1 x 1533 = 1533
1 x 1544 = 1544
1 x 1566 = 1566
1 x 1577 = 1577
1 x 1588 = 1588
1 x 1599 = 1599
1 x 1600 = 1600
1 x 1622 = 1622
1 x 1633 = 1633
1 x 1644 = 1644
1 x 1655 = 1655
1 x 1677 = 1677
1 x 1688 = 1688
1 x 1699 = 1699
1 x 1700 = 1700
1 x 1722 = 1722
1 x 1733 = 1733
1 x 1744 = 1744
1 x 1755 = 1755
1 x 1766 = 1766
1 x 1788 = 1788
1 x 1799 = 1799
1 x 1800 = 1800
1 x 1822 = 1822
1 x 1833 = 1833
1 x 1844 = 1844
1 x 1855 = 1855
1 x 1866 = 1866
1 x 1877 = 1877
1 x 1899 = 1899
1 x 1900 = 1900
1 x 1922 = 1922
1 x 1933 = 1933
1 x 1944 = 1944
1 x 1955 = 1955
1 x 1966 = 1966
1 x 1977 = 1977
1 x 1988 = 1988

G x GBRG = GBRG
1 x 1021 = 1021
1 x 1031 = 1031
1 x 1041 = 1041
1 x 1051 = 1051
1 x 1061 = 1061
1 x 1071 = 1071
1 x 1081 = 1081
1 x 1091 = 1091
1 x 1201 = 1201
1 x 1231 = 1231
1 x 1241 = 1241
1 x 1251 = 1251
1 x 1261 = 1261
1 x 1271 = 1271
1 x 1281 = 1281
1 x 1291 = 1291
1 x 1301 = 1301
1 x 1321 = 1321
1 x 1341 = 1341
1 x 1351 = 1351
1 x 1361 = 1361
1 x 1371 = 1371
1 x 1381 = 1381
1 x 1391 = 1391
1 x 1401 = 1401
1 x 1421 = 1421
1 x 1431 = 1431
1 x 1451 = 1451
1 x 1461 = 1461
1 x 1471 = 1471
1 x 1481 = 1481
1 x 1491 = 1491
1 x 1501 = 1501
1 x 1521 = 1521
1 x 1531 = 1531
1 x 1541 = 1541
1 x 1561 = 1561
1 x 1571 = 1571
1 x 1581 = 1581
1 x 1591 = 1591
1 x 1601 = 1601
1 x 1621 = 1621
1 x 1631 = 1631
1 x 1641 = 1641
1 x 1651 = 1651
1 x 1671 = 1671
1 x 1681 = 1681
1 x 1691 = 1691
1 x 1701 = 1701
1 x 1721 = 1721
1 x 1731 = 1731
1 x 1741 = 1741
1 x 1751 = 1751
1 x 1761 = 1761
1 x 1781 = 1781
1 x 1791 = 1791
1 x 1801 = 1801
1 x 1821 = 1821
1 x 1831 = 1831
1 x 1841 = 1841
1 x 1851 = 1851
1 x 1861 = 1861
1 x 1871 = 1871
1 x 1891 = 1891
1 x 1901 = 1901
1 x 1921 = 1921
1 x 1931 = 1931
1 x 1941 = 1941
1 x 1951 = 1951
1 x 1961 = 1961
1 x 1971 = 1971
1 x 1981 = 1981

G x GBRB = GBRB
1 x 1020 = 1020
1 x 1030 = 1030
1 x 1040 = 1040
1 x 1050 = 1050
1 x 1060 = 1060
1 x 1070 = 1070
1 x 1080 = 1080
1 x 1090 = 1090
1 x 1202 = 1202
1 x 1232 = 1232
1 x 1242 = 1242
1 x 1252 = 1252
1 x 1262 = 1262
1 x 1272 = 1272
1 x 1282 = 1282
1 x 1292 = 1292
1 x 1303 = 1303
1 x 1323 = 1323
1 x 1343 = 1343
1 x 1353 = 1353
1 x 1363 = 1363
1 x 1373 = 1373
1 x 1383 = 1383
1 x 1393 = 1393
1 x 1404 = 1404
1 x 1424 = 1424
1 x 1434 = 1434
1 x 1454 = 1454
1 x 1464 = 1464
1 x 1474 = 1474
1 x 1484 = 1484
1 x 1494 = 1494
1 x 1505 = 1505
1 x 1525 = 1525
1 x 1535 = 1535
1 x 1545 = 1545
1 x 1565 = 1565
1 x 1575 = 1575
1 x 1585 = 1585
1 x 1595 = 1595
1 x 1606 = 1606
1 x 1626 = 1626
1 x 1636 = 1636
1 x 1646 = 1646
1 x 1656 = 1656
1 x 1676 = 1676
1 x 1686 = 1686
1 x 1696 = 1696
1 x 1707 = 1707
1 x 1727 = 1727
1 x 1737 = 1737
1 x 1747 = 1747
1 x 1757 = 1757
1 x 1767 = 1767
1 x 1787 = 1787
1 x 1797 = 1797
1 x 1808 = 1808
1 x 1828 = 1828
1 x 1838 = 1838
1 x 1848 = 1848
1 x 1858 = 1858
1 x 1868 = 1868
1 x 1878 = 1878
1 x 1898 = 1898
1 x 1909 = 1909
1 x 1929 = 1929
1 x 1939 = 1939
1 x 1949 = 1949
1 x 1959 = 1959
1 x 1969 = 1969
1 x 1979 = 1979
1 x 1989 = 1989

G x GBRW = GBRW
1 x 1023 = 1023
1 x 1024 = 1024
1 x 1025 = 1025
1 x 1026 = 1026
1 x 1027 = 1027
1 x 1028 = 1028
1 x 1029 = 1029
1 x 1032 = 1032
1 x 1034 = 1034
1 x 1035 = 1035
1 x 1036 = 1036
1 x 1037 = 1037
1 x 1038 = 1038
1 x 1039 = 1039
1 x 1042 = 1042
1 x 1043 = 1043
1 x 1045 = 1045
1 x 1046 = 1046
1 x 1047 = 1047
1 x 1048 = 1048
1 x 1049 = 1049
1 x 1052 = 1052
1 x 1053 = 1053
1 x 1054 = 1054
1 x 1056 = 1056
1 x 1057 = 1057
1 x 1058 = 1058
1 x 1059 = 1059
1 x 1062 = 1062
1 x 1063 = 1063
1 x 1064 = 1064
1 x 1065 = 1065
1 x 1067 = 1067
1 x 1068 = 1068
1 x 1069 = 1069
1 x 1072 = 1072
1 x 1073 = 1073
1 x 1074 = 1074
1 x 1075 = 1075
1 x 1076 = 1076
1 x 1078 = 1078
1 x 1079 = 1079
1 x 1082 = 1082
1 x 1083 = 1083
1 x 1084 = 1084
1 x 1085 = 1085
1 x 1086 = 1086
1 x 1087 = 1087
1 x 1089 = 1089
1 x 1092 = 1092
1 x 1093 = 1093
1 x 1094 = 1094
1 x 1095 = 1095
1 x 1096 = 1096
1 x 1097 = 1097
1 x 1098 = 1098
1 x 1203 = 1203
1 x 1204 = 1204
1 x 1205 = 1205
1 x 1206 = 1206
1 x 1207 = 1207
1 x 1208 = 1208
1 x 1209 = 1209
1 x 1230 = 1230
1 x 1234 = 1234
1 x 1235 = 1235
1 x 1236 = 1236
1 x 1237 = 1237
1 x 1238 = 1238
1 x 1239 = 1239
1 x 1240 = 1240
1 x 1243 = 1243
1 x 1245 = 1245
1 x 1246 = 1246
1 x 1247 = 1247
1 x 1248 = 1248
1 x 1249 = 1249
1 x 1250 = 1250
1 x 1253 = 1253
1 x 1254 = 1254
1 x 1256 = 1256
1 x 1257 = 1257
1 x 1258 = 1258
1 x 1259 = 1259
1 x 1260 = 1260
1 x 1263 = 1263
1 x 1264 = 1264
1 x 1265 = 1265
1 x 1267 = 1267
1 x 1268 = 1268
1 x 1269 = 1269
1 x 1270 = 1270
1 x 1273 = 1273
1 x 1274 = 1274
1 x 1275 = 1275
1 x 1276 = 1276
1 x 1278 = 1278
1 x 1279 = 1279
1 x 1280 = 1280
1 x 1283 = 1283
1 x 1284 = 1284
1 x 1285 = 1285
1 x 1286 = 1286
1 x 1287 = 1287
1 x 1289 = 1289
1 x 1290 = 1290
1 x 1293 = 1293
1 x 1294 = 1294
1 x 1295 = 1295
1 x 1296 = 1296
1 x 1297 = 1297
1 x 1298 = 1298
1 x 1302 = 1302
1 x 1304 = 1304
1 x 1305 = 1305
1 x 1306 = 1306
1 x 1307 = 1307
1 x 1308 = 1308
1 x 1309 = 1309
1 x 1320 = 1320
1 x 1324 = 1324
1 x 1325 = 1325
1 x 1326 = 1326
1 x 1327 = 1327
1 x 1328 = 1328
1 x 1329 = 1329
1 x 1340 = 1340
1 x 1342 = 1342
1 x 1345 = 1345
1 x 1346 = 1346
1 x 1347 = 1347
1 x 1348 = 1348
1 x 1349 = 1349
1 x 1350 = 1350
1 x 1352 = 1352
1 x 1354 = 1354
1 x 1356 = 1356
1 x 1357 = 1357
1 x 1358 = 1358
1 x 1359 = 1359
1 x 1360 = 1360
1 x 1362 = 1362
1 x 1364 = 1364
1 x 1365 = 1365
1 x 1367 = 1367
1 x 1368 = 1368
1 x 1369 = 1369
1 x 1370 = 1370
1 x 1372 = 1372
1 x 1374 = 1374
1 x 1375 = 1375
1 x 1376 = 1376
1 x 1378 = 1378
1 x 1379 = 1379
1 x 1380 = 1380
1 x 1382 = 1382
1 x 1384 = 1384
1 x 1385 = 1385
1 x 1386 = 1386
1 x 1387 = 1387
1 x 1389 = 1389
1 x 1390 = 1390
1 x 1392 = 1392
1 x 1394 = 1394
1 x 1395 = 1395
1 x 1396 = 1396
1 x 1397 = 1397
1 x 1398 = 1398
1 x 1402 = 1402
1 x 1403 = 1403
1 x 1405 = 1405
1 x 1406 = 1406
1 x 1407 = 1407
1 x 1408 = 1408
1 x 1409 = 1409
1 x 1420 = 1420
1 x 1423 = 1423
1 x 1425 = 1425
1 x 1426 = 1426
1 x 1427 = 1427
1 x 1428 = 1428
1 x 1429 = 1429
1 x 1430 = 1430
1 x 1432 = 1432
1 x 1435 = 1435
1 x 1436 = 1436
1 x 1437 = 1437
1 x 1438 = 1438
1 x 1439 = 1439
1 x 1450 = 1450
1 x 1452 = 1452
1 x 1453 = 1453
1 x 1456 = 1456
1 x 1457 = 1457
1 x 1458 = 1458
1 x 1459 = 1459
1 x 1460 = 1460
1 x 1462 = 1462
1 x 1463 = 1463
1 x 1465 = 1465
1 x 1467 = 1467
1 x 1468 = 1468
1 x 1469 = 1469
1 x 1470 = 1470
1 x 1472 = 1472
1 x 1473 = 1473
1 x 1475 = 1475
1 x 1476 = 1476
1 x 1478 = 1478
1 x 1479 = 1479
1 x 1480 = 1480
1 x 1482 = 1482
1 x 1483 = 1483
1 x 1485 = 1485
1 x 1486 = 1486
1 x 1487 = 1487
1 x 1489 = 1489
1 x 1490 = 1490
1 x 1492 = 1492
1 x 1493 = 1493
1 x 1495 = 1495
1 x 1496 = 1496
1 x 1497 = 1497
1 x 1498 = 1498
1 x 1502 = 1502
1 x 1503 = 1503
1 x 1504 = 1504
1 x 1506 = 1506
1 x 1507 = 1507
1 x 1508 = 1508
1 x 1509 = 1509
1 x 1520 = 1520
1 x 1523 = 1523
1 x 1524 = 1524
1 x 1526 = 1526
1 x 1527 = 1527
1 x 1528 = 1528
1 x 1529 = 1529
1 x 1530 = 1530
1 x 1532 = 1532
1 x 1534 = 1534
1 x 1536 = 1536
1 x 1537 = 1537
1 x 1538 = 1538
1 x 1539 = 1539
1 x 1540 = 1540
1 x 1542 = 1542
1 x 1543 = 1543
1 x 1546 = 1546
1 x 1547 = 1547
1 x 1548 = 1548
1 x 1549 = 1549
1 x 1560 = 1560
1 x 1562 = 1562
1 x 1563 = 1563
1 x 1564 = 1564
1 x 1567 = 1567
1 x 1568 = 1568
1 x 1569 = 1569
1 x 1570 = 1570
1 x 1572 = 1572
1 x 1573 = 1573
1 x 1574 = 1574
1 x 1576 = 1576
1 x 1578 = 1578
1 x 1579 = 1579
1 x 1580 = 1580
1 x 1582 = 1582
1 x 1583 = 1583
1 x 1584 = 1584
1 x 1586 = 1586
1 x 1587 = 1587
1 x 1589 = 1589
1 x 1590 = 1590
1 x 1592 = 1592
1 x 1593 = 1593
1 x 1594 = 1594
1 x 1596 = 1596
1 x 1597 = 1597
1 x 1598 = 1598
1 x 1602 = 1602
1 x 1603 = 1603
1 x 1604 = 1604
1 x 1605 = 1605
1 x 1607 = 1607
1 x 1608 = 1608
1 x 1609 = 1609
1 x 1620 = 1620
1 x 1623 = 1623
1 x 1624 = 1624
1 x 1625 = 1625
1 x 1627 = 1627
1 x 1628 = 1628
1 x 1629 = 1629
1 x 1630 = 1630
1 x 1632 = 1632
1 x 1634 = 1634
1 x 1635 = 1635
1 x 1637 = 1637
1 x 1638 = 1638
1 x 1639 = 1639
1 x 1640 = 1640
1 x 1642 = 1642
1 x 1643 = 1643
1 x 1645 = 1645
1 x 1647 = 1647
1 x 1648 = 1648
1 x 1649 = 1649
1 x 1650 = 1650
1 x 1652 = 1652
1 x 1653 = 1653
1 x 1654 = 1654
1 x 1657 = 1657
1 x 1658 = 1658
1 x 1659 = 1659
1 x 1670 = 1670
1 x 1672 = 1672
1 x 1673 = 1673
1 x 1674 = 1674
1 x 1675 = 1675
1 x 1678 = 1678
1 x 1679 = 1679
1 x 1680 = 1680
1 x 1682 = 1682
1 x 1683 = 1683
1 x 1684 = 1684
1 x 1685 = 1685
1 x 1687 = 1687
1 x 1689 = 1689
1 x 1690 = 1690
1 x 1692 = 1692
1 x 1693 = 1693
1 x 1694 = 1694
1 x 1695 = 1695
1 x 1697 = 1697
1 x 1698 = 1698
1 x 1702 = 1702
1 x 1703 = 1703
1 x 1704 = 1704
1 x 1705 = 1705
1 x 1706 = 1706
1 x 1708 = 1708
1 x 1709 = 1709
1 x 1720 = 1720
1 x 1723 = 1723
1 x 1724 = 1724
1 x 1725 = 1725
1 x 1726 = 1726
1 x 1728 = 1728
1 x 1729 = 1729
1 x 1730 = 1730
1 x 1732 = 1732
1 x 1734 = 1734
1 x 1735 = 1735
1 x 1736 = 1736
1 x 1738 = 1738
1 x 1739 = 1739
1 x 1740 = 1740
1 x 1742 = 1742
1 x 1743 = 1743
1 x 1745 = 1745
1 x 1746 = 1746
1 x 1748 = 1748
1 x 1749 = 1749
1 x 1750 = 1750
1 x 1752 = 1752
1 x 1753 = 1753
1 x 1754 = 1754
1 x 1756 = 1756
1 x 1758 = 1758
1 x 1759 = 1759
1 x 1760 = 1760
1 x 1762 = 1762
1 x 1763 = 1763
1 x 1764 = 1764
1 x 1765 = 1765
1 x 1768 = 1768
1 x 1769 = 1769
1 x 1780 = 1780
1 x 1782 = 1782
1 x 1783 = 1783
1 x 1784 = 1784
1 x 1785 = 1785
1 x 1786 = 1786
1 x 1789 = 1789
1 x 1790 = 1790
1 x 1792 = 1792
1 x 1793 = 1793
1 x 1794 = 1794
1 x 1795 = 1795
1 x 1796 = 1796
1 x 1798 = 1798
1 x 1802 = 1802
1 x 1803 = 1803
1 x 1804 = 1804
1 x 1805 = 1805
1 x 1806 = 1806
1 x 1807 = 1807
1 x 1809 = 1809
1 x 1820 = 1820
1 x 1823 = 1823
1 x 1824 = 1824
1 x 1825 = 1825
1 x 1826 = 1826
1 x 1827 = 1827
1 x 1829 = 1829
1 x 1830 = 1830
1 x 1832 = 1832
1 x 1834 = 1834
1 x 1835 = 1835
1 x 1836 = 1836
1 x 1837 = 1837
1 x 1839 = 1839
1 x 1840 = 1840
1 x 1842 = 1842
1 x 1843 = 1843
1 x 1845 = 1845
1 x 1846 = 1846
1 x 1847 = 1847
1 x 1849 = 1849
1 x 1850 = 1850
1 x 1852 = 1852
1 x 1853 = 1853
1 x 1854 = 1854
1 x 1856 = 1856
1 x 1857 = 1857
1 x 1859 = 1859
1 x 1860 = 1860
1 x 1862 = 1862
1 x 1863 = 1863
1 x 1864 = 1864
1 x 1865 = 1865
1 x 1867 = 1867
1 x 1869 = 1869
1 x 1870 = 1870
1 x 1872 = 1872
1 x 1873 = 1873
1 x 1874 = 1874
1 x 1875 = 1875
1 x 1876 = 1876
1 x 1879 = 1879
1 x 1890 = 1890
1 x 1892 = 1892
1 x 1893 = 1893
1 x 1894 = 1894
1 x 1895 = 1895
1 x 1896 = 1896
1 x 1897 = 1897
1 x 1902 = 1902
1 x 1903 = 1903
1 x 1904 = 1904
1 x 1905 = 1905
1 x 1906 = 1906
1 x 1907 = 1907
1 x 1908 = 1908
1 x 1920 = 1920
1 x 1923 = 1923
1 x 1924 = 1924
1 x 1925 = 1925
1 x 1926 = 1926
1 x 1927 = 1927
1 x 1928 = 1928
1 x 1930 = 1930
1 x 1932 = 1932
1 x 1934 = 1934
1 x 1935 = 1935
1 x 1936 = 1936
1 x 1937 = 1937
1 x 1938 = 1938
1 x 1940 = 1940
1 x 1942 = 1942
1 x 1943 = 1943
1 x 1945 = 1945
1 x 1946 = 1946
1 x 1947 = 1947
1 x 1948 = 1948
1 x 1950 = 1950
1 x 1952 = 1952
1 x 1953 = 1953
1 x 1954 = 1954
1 x 1956 = 1956
1 x 1957 = 1957
1 x 1958 = 1958
1 x 1960 = 1960
1 x 1962 = 1962
1 x 1963 = 1963
1 x 1964 = 1964
1 x 1965 = 1965
1 x 1967 = 1967
1 x 1968 = 1968
1 x 1970 = 1970
1 x 1972 = 1972
1 x 1973 = 1973
1 x 1974 = 1974
1 x 1975 = 1975
1 x 1976 = 1976
1 x 1978 = 1978
1 x 1980 = 1980
1 x 1982 = 1982
1 x 1983 = 1983
1 x 1984 = 1984
1 x 1985 = 1985
1 x 1986 = 1986
1 x 1987 = 1987

G x GBGR = GBGR
1 x 1012 = 1012
1 x 1013 = 1013
1 x 1014 = 1014
1 x 1015 = 1015
1 x 1016 = 1016
1 x 1017 = 1017
1 x 1018 = 1018
1 x 1019 = 1019
1 x 1210 = 1210
1 x 1213 = 1213
1 x 1214 = 1214
1 x 1215 = 1215
1 x 1216 = 1216
1 x 1217 = 1217
1 x 1218 = 1218
1 x 1219 = 1219
1 x 1310 = 1310
1 x 1312 = 1312
1 x 1314 = 1314
1 x 1315 = 1315
1 x 1316 = 1316
1 x 1317 = 1317
1 x 1318 = 1318
1 x 1319 = 1319
1 x 1410 = 1410
1 x 1412 = 1412
1 x 1413 = 1413
1 x 1415 = 1415
1 x 1416 = 1416
1 x 1417 = 1417
1 x 1418 = 1418
1 x 1419 = 1419
1 x 1510 = 1510
1 x 1512 = 1512
1 x 1513 = 1513
1 x 1514 = 1514
1 x 1516 = 1516
1 x 1517 = 1517
1 x 1518 = 1518
1 x 1519 = 1519
1 x 1610 = 1610
1 x 1612 = 1612
1 x 1613 = 1613
1 x 1614 = 1614
1 x 1615 = 1615
1 x 1617 = 1617
1 x 1618 = 1618
1 x 1619 = 1619
1 x 1710 = 1710
1 x 1712 = 1712
1 x 1713 = 1713
1 x 1714 = 1714
1 x 1715 = 1715
1 x 1716 = 1716
1 x 1718 = 1718
1 x 1719 = 1719
1 x 1810 = 1810
1 x 1812 = 1812
1 x 1813 = 1813
1 x 1814 = 1814
1 x 1815 = 1815
1 x 1816 = 1816
1 x 1817 = 1817
1 x 1819 = 1819
1 x 1910 = 1910
1 x 1912 = 1912
1 x 1913 = 1913
1 x 1914 = 1914
1 x 1915 = 1915
1 x 1916 = 1916
1 x 1917 = 1917
1 x 1918 = 1918

R x RGRR = RGRR
1 x 1011 = 1011
1 x 1211 = 1211
1 x 1311 = 1311
1 x 1411 = 1411
1 x 1511 = 1511
1 x 1611 = 1611
1 x 1711 = 1711
1 x 1811 = 1811
1 x 1911 = 1911

R x RGRG = RGRG
1 x 1010 = 1010
1 x 1212 = 1212
1 x 1313 = 1313
1 x 1414 = 1414
1 x 1515 = 1515
1 x 1616 = 1616
1 x 1717 = 1717
1 x 1818 = 1818
1 x 1919 = 1919

R x RGRB = RGRB
1 x 1012 = 1012
1 x 1013 = 1013
1 x 1014 = 1014
1 x 1015 = 1015
1 x 1016 = 1016
1 x 1017 = 1017
1 x 1018 = 1018
1 x 1019 = 1019
1 x 1210 = 1210
1 x 1213 = 1213
1 x 1214 = 1214
1 x 1215 = 1215
1 x 1216 = 1216
1 x 1217 = 1217
1 x 1218 = 1218
1 x 1219 = 1219
1 x 1310 = 1310
1 x 1312 = 1312
1 x 1314 = 1314
1 x 1315 = 1315
1 x 1316 = 1316
1 x 1317 = 1317
1 x 1318 = 1318
1 x 1319 = 1319
1 x 1410 = 1410
1 x 1412 = 1412
1 x 1413 = 1413
1 x 1415 = 1415
1 x 1416 = 1416
1 x 1417 = 1417
1 x 1418 = 1418
1 x 1419 = 1419
1 x 1510 = 1510
1 x 1512 = 1512
1 x 1513 = 1513
1 x 1514 = 1514
1 x 1516 = 1516
1 x 1517 = 1517
1 x 1518 = 1518
1 x 1519 = 1519
1 x 1610 = 1610
1 x 1612 = 1612
1 x 1613 = 1613
1 x 1614 = 1614
1 x 1615 = 1615
1 x 1617 = 1617
1 x 1618 = 1618
1 x 1619 = 1619
1 x 1710 = 1710
1 x 1712 = 1712
1 x 1713 = 1713
1 x 1714 = 1714
1 x 1715 = 1715
1 x 1716 = 1716
1 x 1718 = 1718
1 x 1719 = 1719
1 x 1810 = 1810
1 x 1812 = 1812
1 x 1813 = 1813
1 x 1814 = 1814
1 x 1815 = 1815
1 x 1816 = 1816
1 x 1817 = 1817
1 x 1819 = 1819
1 x 1910 = 1910
1 x 1912 = 1912
1 x 1913 = 1913
1 x 1914 = 1914
1 x 1915 = 1915
1 x 1916 = 1916
1 x 1917 = 1917
1 x 1918 = 1918

G x GBBR = GBBR
1 x 1002 = 1002
1 x 1003 = 1003
1 x 1004 = 1004
1 x 1005 = 1005
1 x 1006 = 1006
1 x 1007 = 1007
1 x 1008 = 1008
1 x 1009 = 1009
1 x 1220 = 1220
1 x 1223 = 1223
1 x 1224 = 1224
1 x 1225 = 1225
1 x 1226 = 1226
1 x 1227 = 1227
1 x 1228 = 1228
1 x 1229 = 1229
1 x 1330 = 1330
1 x 1332 = 1332
1 x 1334 = 1334
1 x 1335 = 1335
1 x 1336 = 1336
1 x 1337 = 1337
1 x 1338 = 1338
1 x 1339 = 1339
1 x 1440 = 1440
1 x 1442 = 1442
1 x 1443 = 1443
1 x 1445 = 1445
1 x 1446 = 1446
1 x 1447 = 1447
1 x 1448 = 1448
1 x 1449 = 1449
1 x 1550 = 1550
1 x 1552 = 1552
1 x 1553 = 1553
1 x 1554 = 1554
1 x 1556 = 1556
1 x 1557 = 1557
1 x 1558 = 1558
1 x 1559 = 1559
1 x 1660 = 1660
1 x 1662 = 1662
1 x 1663 = 1663
1 x 1664 = 1664
1 x 1665 = 1665
1 x 1667 = 1667
1 x 1668 = 1668
1 x 1669 = 1669
1 x 1770 = 1770
1 x 1772 = 1772
1 x 1773 = 1773
1 x 1774 = 1774
1 x 1775 = 1775
1 x 1776 = 1776
1 x 1778 = 1778
1 x 1779 = 1779
1 x 1880 = 1880
1 x 1882 = 1882
1 x 1883 = 1883
1 x 1884 = 1884
1 x 1885 = 1885
1 x 1886 = 1886
1 x 1887 = 1887
1 x 1889 = 1889
1 x 1990 = 1990
1 x 1992 = 1992
1 x 1993 = 1993
1 x 1994 = 1994
1 x 1995 = 1995
1 x 1996 = 1996
1 x 1997 = 1997
1 x 1998 = 1998

R x RGGR = RGGR
1 x 1001 = 1001
1 x 1221 = 1221
1 x 1331 = 1331
1 x 1441 = 1441
1 x 1551 = 1551
1 x 1661 = 1661
1 x 1771 = 1771
1 x 1881 = 1881
1 x 1991 = 1991

R x RGGG = RGGG
1 x 1000 = 1000
1 x 1222 = 1222
1 x 1333 = 1333
1 x 1444 = 1444
1 x 1555 = 1555
1 x 1666 = 1666
1 x 1777 = 1777
1 x 1888 = 1888
1 x 1999 = 1999

R x RGGB = RGGB
1 x 1002 = 1002
1 x 1003 = 1003
1 x 1004 = 1004
1 x 1005 = 1005
1 x 1006 = 1006
1 x 1007 = 1007
1 x 1008 = 1008
1 x 1009 = 1009
1 x 1220 = 1220
1 x 1223 = 1223
1 x 1224 = 1224
1 x 1225 = 1225
1 x 1226 = 1226
1 x 1227 = 1227
1 x 1228 = 1228
1 x 1229 = 1229
1 x 1330 = 1330
1 x 1332 = 1332
1 x 1334 = 1334
1 x 1335 = 1335
1 x 1336 = 1336
1 x 1337 = 1337
1 x 1338 = 1338
1 x 1339 = 1339
1 x 1440 = 1440
1 x 1442 = 1442
1 x 1443 = 1443
1 x 1445 = 1445
1 x 1446 = 1446
1 x 1447 = 1447
1 x 1448 = 1448
1 x 1449 = 1449
1 x 1550 = 1550
1 x 1552 = 1552
1 x 1553 = 1553
1 x 1554 = 1554
1 x 1556 = 1556
1 x 1557 = 1557
1 x 1558 = 1558
1 x 1559 = 1559
1 x 1660 = 1660
1 x 1662 = 1662
1 x 1663 = 1663
1 x 1664 = 1664
1 x 1665 = 1665
1 x 1667 = 1667
1 x 1668 = 1668
1 x 1669 = 1669
1 x 1770 = 1770
1 x 1772 = 1772
1 x 1773 = 1773
1 x 1774 = 1774
1 x 1775 = 1775
1 x 1776 = 1776
1 x 1778 = 1778
1 x 1779 = 1779
1 x 1880 = 1880
1 x 1882 = 1882
1 x 1883 = 1883
1 x 1884 = 1884
1 x 1885 = 1885
1 x 1886 = 1886
1 x 1887 = 1887
1 x 1889 = 1889
1 x 1990 = 1990
1 x 1992 = 1992
1 x 1993 = 1993
1 x 1994 = 1994
1 x 1995 = 1995
1 x 1996 = 1996
1 x 1997 = 1997
1 x 1998 = 1998

G x GBWR = GBWR
1 x 1023 = 1023
1 x 1024 = 1024
1 x 1025 = 1025
1 x 1026 = 1026
1 x 1027 = 1027
1 x 1028 = 1028
1 x 1029 = 1029
1 x 1032 = 1032
1 x 1034 = 1034
1 x 1035 = 1035
1 x 1036 = 1036
1 x 1037 = 1037
1 x 1038 = 1038
1 x 1039 = 1039
1 x 1042 = 1042
1 x 1043 = 1043
1 x 1045 = 1045
1 x 1046 = 1046
1 x 1047 = 1047
1 x 1048 = 1048
1 x 1049 = 1049
1 x 1052 = 1052
1 x 1053 = 1053
1 x 1054 = 1054
1 x 1056 = 1056
1 x 1057 = 1057
1 x 1058 = 1058
1 x 1059 = 1059
1 x 1062 = 1062
1 x 1063 = 1063
1 x 1064 = 1064
1 x 1065 = 1065
1 x 1067 = 1067
1 x 1068 = 1068
1 x 1069 = 1069
1 x 1072 = 1072
1 x 1073 = 1073
1 x 1074 = 1074
1 x 1075 = 1075
1 x 1076 = 1076
1 x 1078 = 1078
1 x 1079 = 1079
1 x 1082 = 1082
1 x 1083 = 1083
1 x 1084 = 1084
1 x 1085 = 1085
1 x 1086 = 1086
1 x 1087 = 1087
1 x 1089 = 1089
1 x 1092 = 1092
1 x 1093 = 1093
1 x 1094 = 1094
1 x 1095 = 1095
1 x 1096 = 1096
1 x 1097 = 1097
1 x 1098 = 1098
1 x 1203 = 1203
1 x 1204 = 1204
1 x 1205 = 1205
1 x 1206 = 1206
1 x 1207 = 1207
1 x 1208 = 1208
1 x 1209 = 1209
1 x 1230 = 1230
1 x 1234 = 1234
1 x 1235 = 1235
1 x 1236 = 1236
1 x 1237 = 1237
1 x 1238 = 1238
1 x 1239 = 1239
1 x 1240 = 1240
1 x 1243 = 1243
1 x 1245 = 1245
1 x 1246 = 1246
1 x 1247 = 1247
1 x 1248 = 1248
1 x 1249 = 1249
1 x 1250 = 1250
1 x 1253 = 1253
1 x 1254 = 1254
1 x 1256 = 1256
1 x 1257 = 1257
